read_data       ${fname}
read_data       PE_nc10_cl1000.dat
Reading data file ...
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  2 by 1 by 3 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.253 seconds

# Dreiding potential information
neighbor        0.4 bin
neigh_modify    every 10 one 10000
bond_style      harmonic
bond_coeff      1 350 1.53
angle_style     harmonic
angle_coeff     1 60 109.5
dihedral_style  multi/harmonic
dihedral_coeff  1 1.73 -4.49 0.776 6.99 0.0
pair_style      lj/cut 10.5
pair_coeff      1 1 0.112 4.01 10.5

# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity        all create 500.0 1231
fix             1 all nve/limit 0.05
fix             2 all langevin 500.0 500.0 10.0 904297
thermo_style    custom step temp press
thermo          100
timestep        1
run             10000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Inconsistent image flags (src/domain.cpp:819)
Per MPI rank memory allocation (min/avg/max) = 7.319 | 7.968 | 9.071 Mbytes
   Step          Temp          Press     
       520   498.11951     -43.930276    
       530   501.08136      12.884037    
       540   502.44058      138.09638    
       550   500.74267      222.22821    
       560   499.78672      218.14153    
       570   496.77927      108.01467    
       580   497.02706     -0.19258319   
       590   499.61346     -65.174598    
       600   499.29816     -140.39156    
       610   499.87227     -207.42993    
       620   498.61942     -253.02922    
       630   496.64717     -241.48673    
       640   497.98729     -177.89354    
       650   496.98317     -182.02375    
       660   498.74232     -250.43005    
       670   500.42019     -344.09386    
       680   497.50478     -382.37687    
       690   497.24937     -264.07762    
       700   495.6626      -109.05772    
       710   492.49682     -44.602186    
       720   494.8126      -51.511679    
       730   496.1999      -120.17504    
       740   494.63846     -170.83923    
       750   496.18712     -99.658467    
       760   496.22846      25.00721     
       770   494.5327       129.02154    
       780   496.45322      200.29397    
       790   498.79976      182.72618    
       800   498.06316      77.610324    
       810   496.93461      2.3338045    
       820   497.08007      41.506218    
       830   494.62869      139.62295    
       840   492.83748      206.71235    
       850   496.13732      155.41796    
       860   496.63881     -68.182712    
       870   495.40493     -296.40196    
       880   497.13832     -338.09867    
       890   495.11985     -239.00592    
       900   490.13361     -130.69916    
       910   493.20152     -93.864072    
       920   495.69213     -235.33205    
       930   493.65862     -443.17773    
       940   498.46528     -446.51166    
       950   499.49838     -289.77912    
       960   493.72394     -122.15252    
       970   494.34221     -8.7210504    
       980   494.77066     -70.378961    
       990   491.46452     -233.18887    
      1000   495.4396      -236.85301    
      1010   498.38573     -92.377388    
      1020   495.86277      60.530026    
      1030   496.95654      156.94205    
      1040   496.99519      113.71588    
      1050   493.45536     -3.9763764    
      1060   492.98337     -11.847643    
      1070   493.71074      101.91772    
      1080   491.57026      197.98467    
      1090   491.20338      197.4133     
      1100   494.01137      106.19889    
      1110   491.90699     -19.170258    
      1120   490.25154     -11.19586     
      1130   494.78115      153.84456    
      1140   493.20002      237.32952    
      1150   491.39735      196.3505     
      1160   496.5982       122.57531    
      1170   494.09387     -9.6133344    
      1180   491.08639     -67.440997    
      1190   495.60322      26.568702    
      1200   492.12271      81.54865     
      1210   489.55085      69.807349    
      1220   492.81925     -10.694352    
      1230   490.36301     -179.06753    
      1240   489.52965     -235.18612    
      1250   491.26179     -114.84228    
      1260   492.28908      32.73836     
      1270   493.01918      35.34402     
      1280   493.22012     -117.16195    
      1290   496.80983     -228.77256    
      1300   497.31999     -207.94429    
      1310   496.23695     -51.993867    
      1320   498.56         129.28856    
      1330   497.53642      125.02594    
      1340   495.30293     -45.922641    
      1350   495.90435     -180.89379    
      1360   495.02884     -138.44038    
      1370   494.55845      83.247211    
      1380   494.92706      262.39402    
      1390   493.97219      179.1914     
      1400   496.3373      -80.988295    
      1410   495.64607     -308.16448    
      1420   492.66606     -268.4551     
      1430   493.5545       39.732651    
      1440   493.32184      272.61483    
      1450   491.86532      183.92535    
      1460   491.91768     -143.97302    
      1470   495.87035     -405.65353    
      1480   495.90268     -413.94112    
      1490   490.19879     -182.9397     
      1500   492.37557      140.02964    
      1510   490.6243       174.95553    
      1520   482.20164     -144.79978    
      1530   486.1956      -441.89023    
      1540   489.08143     -557.37821    
      1550   485.22529     -437.0665     
      1560   490.4638      -78.079361    
      1570   494.29089      183.70005    
      1580   491.26445      139.15901    
      1590   492.12002     -71.388891    
      1600   492.41082     -277.30065    
      1610   489.00452     -313.31558    
      1620   487.0386      -99.312318    
      1630   487.10485      224.01878    
      1640   488.29079      414.58368    
      1650   489.09679      324.61707    
      1660   490.61671      56.244457    
      1670   492.74151     -148.48969    
      1680   493.70104     -127.21394    
      1690   493.66129      80.865225    
      1700   493.80104      274.47968    
      1710   494.02196      276.82991    
      1720   491.03544      74.82663     
      1730   487.17709     -151.56754    
      1740   487.84666     -211.54435    
      1750   485.5813      -145.11716    
      1760   483.67217     -18.307833    
      1770   488.99114      109.49639    
      1780   489.39132      95.423331    
      1790   487.96802      18.595068    
      1800   491.1824       5.2754721    
      1810   489.11136     -21.115678    
      1820   487.43988     -42.651561    
      1830   489.19794     -14.955175    
      1840   489.748        71.880393    
      1850   492.06927      233.65656    
      1860   492.85699      334.87265    
      1870   492.02554      242.63734    
      1880   490.92772     -20.701769    
      1890   488.34033     -265.40621    
      1900   488.71279     -253.28333    
      1910   489.09668     -21.65748     
      1920   488.88309      187.76321    
      1930   490.40361      147.41101    
      1940   489.43525     -187.41161    
      1950   489.9344      -522.67541    
      1960   491.70648     -557.10859    
      1970   488.65368     -290.99127    
      1980   487.61743      68.163373    
      1990   486.75318      181.9188     
      2000   483.47473     -65.071565    
      2010   485.04676     -420.96661    
      2020   486.02544     -624.58823    
      2030   486.7884      -504.83812    
      2040   489.13394     -136.87472    
      2050   489.75166      184.57466    
      2060   488.50996      211.36838    
      2070   486.26852     -77.965593    
      2080   486.73423     -410.09012    
      2090   485.94089     -484.24318    
      2100   481.79583     -185.76396    
      2110   483.55125      342.46626    
      2120   484.08174      625.16408    
      2130   479.88533      394.89103    
      2140   483.64149     -69.181497    
      2150   486.21185     -394.4774     
      2160   483.28221     -282.84939    
      2170   487.71187      281.96884    
      2180   489.55296      757.52093    
      2190   485.84022      692.96937    
      2200   486.40588      173.86551    
      2210   486.8055      -396.75549    
      2220   484.95379     -545.78569    
      2230   484.55558     -133.96217    
      2240   486.69761      464.36564    
      2250   486.45596      663.52788    
      2260   484.99258      260.62738    
      2270   485.87057     -390.21711    
      2280   484.71515     -764.62694    
      2290   482.82325     -564.3762     
      2300   483.70678      15.987078    
      2310   483.57896      422.29843    
      2320   483.20289      298.59992    
      2330   484.24617     -240.10848    
      2340   484.62822     -740.23126    
      2350   485.43959     -749.36526    
      2360   485.78788     -242.86941    
      2370   484.47754      343.20538    
      2380   484.73322      521.88795    
      2390   483.46543      147.37262    
      2400   480.88628     -391.23152    
      2410   483.66739     -526.24057    
      2420   486.28181     -153.1592     
      2430   485.81729      382.54942    
      2440   488.80345      670.01155    
      2450   488.38868      452.71675    
      2460   483.89718     -63.675486    
      2470   484.97949     -370.40999    
      2480   484.33103     -254.91565    
      2490   481.84097      160.6683     
      2500   483.3629       537.16803    
      2510   482.98404      510.9716     
      2520   481.55107      118.69098    
      2530   481.75912     -268.49427    
      2540   482.60913     -330.11787    
      2550   483.93444     -47.318734    
      2560   485.26226      303.02898    
      2570   487.47322      406.31524    
      2580   486.29413      154.96653    
      2590   484.97576     -191.55282    
      2600   485.69362     -335.03372    
      2610   483.03963     -244.10256    
      2620   481.83886     -32.283224    
      2630   484.47441      100.22341    
      2640   482.52775      5.0188561    
      2650   479.61832     -186.40571    
      2660   481.73635     -291.14637    
      2670   479.02288     -319.29548    
      2680   476.46544     -241.69212    
      2690   480.71814     -99.05381     
      2700   480.51646     -82.767913    
      2710   478.84159     -182.07418    
      2720   482.35785     -269.94343    
      2730   481.6548      -327.27916    
      2740   477.40409     -312.41477    
      2750   478.94112     -206.71825    
      2760   478.27766     -148.52645    
      2770   474.82121     -157.86015    
      2780   479.36977     -137.01766    
      2790   480.4248      -174.07682    
      2800   476.74387     -260.53677    
      2810   481.96625     -257.05495    
      2820   480.91907     -255.09504    
      2830   475.76502     -222.84706    
      2840   480.39953     -85.535473    
      2850   478.96651     -32.799445    
      2860   476.12836     -55.617548    
      2870   479.45328     -82.119697    
      2880   478.85326     -144.78085    
      2890   477.30714     -141.26666    
      2900   479.14021      0.40621471   
      2910   479.15499      173.02694    
      2920   476.48414      232.68413    
      2930   475.50512      122.62514    
      2940   476.39501     -88.393072    
      2950   475.55547     -244.60901    
      2960   475.31311     -206.05183    
      2970   479.07385     -10.28162     
      2980   479.59451      101.80417    
      2990   478.84292      35.406836    
      3000   481.51934     -103.5759     
      3010   479.57482     -226.88787    
      3020   478.73143     -205.80678    
      3030   481.0334      -66.317498    
      3040   479.12111      21.28583     
      3050   479.55369      44.055142    
      3060   479.88753      20.370254    
      3070   478.49809      11.388992    
      3080   480.61386      75.678563    
      3090   481.0219       115.96789    
      3100   479.94917      90.814279    
      3110   481.64131      69.297279    
      3120   479.88815      65.0836      
      3130   476.78446      100.35357    
      3140   477.61332      152.82776    
      3150   475.11882      103.96572    
      3160   474.57341      16.441715    
      3170   477.43555     -17.902365    
      3180   477.39873      5.4867053    
      3190   477.45581      92.361348    
      3200   477.30522      155.46602    
      3210   476.81127      114.95585    
      3220   475.66294     -10.019481    
      3230   474.0943      -105.26077    
      3240   476.2864      -40.871817    
      3250   477.44241      124.92849    
      3260   475.8705       244.81844    
      3270   476.70832      240.20915    
      3280   474.33541      80.013666    
      3290   470.83932     -84.843456    
      3300   472.43032     -81.690092    
      3310   469.56265      16.458241    
      3320   469.6529       163.5641     
      3330   474.0821       237.39217    
      3340   472.718        110.40748    
      3350   476.55316     -37.673346    
      3360   480.45614     -99.359101    
      3370   478.8303      -43.05623     
      3380   482.01502      144.85791    
      3390   481.16323      229.00383    
      3400   475.6205       102.74477    
      3410   474.25408     -101.2127     
      3420   474.38981     -234.29263    
      3430   473.40947     -197.79635    
      3440   474.83564     -12.848993    
      3450   478.58913      153.99275    
      3460   477.03265      128.29831    
      3470   474.53139     -4.6958957    
      3480   476.28958     -54.454783    
      3490   472.91047     -17.476669    
      3500   472.25699      109.24432    
      3510   477.67609      230.62515    
      3520   475.98665      174.65988    
      3530   476.11658      57.604268    
      3540   478.52868     -20.435779    
      3550   473.77077     -68.941858    
      3560   472.62652     -3.7183037    
      3570   472.16893      72.870193    
      3580   470.00118      49.326454    
      3590   471.91372     -42.30514     
      3600   472.20014     -173.02156    
      3610   472.00142     -231.43172    
      3620   474.73825     -153.05651    
      3630   475.13687     -48.771       
      3640   475.98486      1.9481565    
      3650   478.26746     -33.115564    
      3660   477.79209     -135.12008    
      3670   477.90502     -183.07918    
      3680   476.51407     -140.18136    
      3690   475.15771     -24.009152    
      3700   475.43541      81.793697    
      3710   474.40445      66.639229    
      3720   475.92566     -32.435624    
      3730   477.61292     -136.4211     
      3740   477.77924     -144.80025    
      3750   477.74812     -13.796107    
      3760   475.76852      152.31487    
